query	doi_or_id	year	first_author	title	journal	citation_count	abstract_snippet
calibration confidence interval growth model bacterial	10.1037/a0037721	2015	A. Feingold	Confidence interval estimation for standardized effect sizes in multilevel and latent growth modeling.	Journal of consulting and clinical psychology	117	
bootstrap calibration nonlinear regression coverage	10.1016/J.JSPI.2014.10.003	2016	Lingxue Pan	Bootstrap prediction intervals for linear, nonlinear, and nonparametric autoregressions	Journal of Statistical Planning and Inference	91	
profile likelihood growth curve identifiability	10.1101/2021.06.22.449499	2021	M. Simpson	Parameter identifiability and model selection for sigmoid population growth models	bioRxiv	73	Sigmoid growth models, such as the logistic, Gompertz and Richards’ models, are widely used to study population dynamics ranging from microscopic populations of cancer cells, to continental-scale human populations. Fundamental questions about model selection and parameter estimation are critical if 
calibration confidence interval growth model bacterial	10.1007/s10700-020-09340-x	2020	Zhe Liu	Uncertain growth model for the cumulative number of COVID-19 infections in China	Fuzzy Optimization and Decision Making	49	As a type of coronavirus, COVID-19 has quickly spread around the majority of countries worldwide, and seriously threatens human health and security. This paper aims to depict cumulative numbers of COVID-19 infections in China using the growth model chosen by cross validation. The residual plot does 
coverage probability nonlinear regression growth curve	10.1590/0001-3765201520140315	2015	F. D. de Mello	Growth curve by Gompertz nonlinear regression model in female and males in tambaqui (Colossoma macropomum).	Anais da Academia Brasileira de Ciencias	33	Was evaluated the pattern of growth among females and males of tambaqui by Gompertz nonlinear regression model. Five traits of economic importance were measured on 145 animals during the three years, totaling 981 morphometric data analyzed. Different curves were adjusted between males and females fo
profile likelihood growth curve identifiability	10.1016/j.cmpb.2017.01.005	2017	A. Pironet	Practical identifiability analysis of a minimal cardiovascular system model	Computer methods and programs in biomedicine	33	BACKGROUND AND OBJECTIVE Parameters of mathematical models of the cardiovascular system can be used to monitor cardiovascular state, such as total stressed blood volume status, vessel elastance and resistance. To do so, the model parameters have to be estimated from data collected at the patient's b
profile likelihood growth curve identifiability	10.1021/acs.est.9b02908	2019	Diyuan Wang	Dynamic Modeling of Microalgae Growth and Lipid Production under Transient Light and Nitrogen Conditions.	Environmental science & technology	31	We developed a new dynamic model to characterize how light and nitrogen regulate the cellular processes of photosynthetic microalgae leading to transient changes in the production of neutral lipids, carbohydrates, and biomass. Our model recapitulated the versatile neutral lipid synthesis pathways vi
calibration confidence interval growth model bacterial	10.3390/rs13030468	2021	Rahim Aguejdad	The Influence of the Calibration Interval on Simulating Non-Stationary Urban Growth Dynamic Using CA-Markov Model	Remote. Sens.	30	The temporal non-stationarity of land use and cover change (LUCC) processes is one of the main sources of uncertainty that may influence the calibration and the validation of spatial path-dependent LUCC models. In relation to that, this research aims to investigate the influence of the temporal non-
calibration confidence interval growth model bacterial	0fc939a11ba6c96997d45fb514d2a4a77b049da3	0	R. Watters	Error Modeling and Confidence Interval Estimation for Inductively Coupled Plasma Calibration Curves		27	
coverage probability nonlinear regression growth curve	10.1016/J.AQUACULTURE.2019.734243	2019	Aline Mayra da Silva Oliveira Zardin	Growth curves by Gompertz nonlinear regression model for male and female Nile tilapias from different genetic groups	Aquaculture	22	Abstract The aim of this study was to estimate the growth curve of Nile tilapia from different genetic groups and to examine possible differences in the growth between sexes using the Gompertz model. The Gompertz function was tested with eight different models: the first model without restriction in
calibration confidence interval growth model bacterial	10.1080/00207721.2015.1036474	2016	Chih-Chiang Fang	Effective confidence interval estimation of fault-detection process of software reliability growth models	International Journal of Systems Science	20	
calibration confidence interval growth model bacterial	10.1007/s00330-022-09138-y	2022	Linyu Wu	The long-term course of subsolid nodules and predictors of interval growth on chest CT: a systematic review and meta-analysis	European Radiology	18	Objectives To calculate the pooled incidence of interval growth after long-term follow-up and identify predictors of interval growth in subsolid nodules (SSNs) on chest CT. Methods A search of MEDLINE (PubMed), Cochrane Library, Web of Science Core Collection, and Embase was performed on November 08
bootstrap calibration nonlinear regression coverage	10.1080/10618600.2018.1537927	2019	Y. Fong	Fast Bootstrap Confidence Intervals for Continuous Threshold Linear Regression	Journal of Computational and Graphical Statistics	18	ABSTRACT Continuous threshold regression is a common type of nonlinear regression that is attractive to many practitioners for its easy interpretability. More widespread adoption of threshold regression faces two challenges: (i) the computational complexity of fitting threshold regression models and
hierarchical Bayesian growth rate microbial replicate	10.3389/fvets.2023.1149929	2023	J. Donlon	Prevalence of respiratory disease in Irish preweaned dairy calves using hierarchical Bayesian latent class analysis	Frontiers in Veterinary Science	16	Introduction Bovine respiratory disease (BRD) has a significant impact on the health and welfare of dairy calves. It can result in increased antimicrobial usage, decreased growth rate and reduced future productivity. There is no gold standard antemortem diagnostic test for BRD in calves and no estim
profile likelihood growth curve identifiability	10.1007/s11538-024-01294-0	2024	Matthew J. Simpson	Making Predictions Using Poorly Identified Mathematical Models	Bulletin of Mathematical Biology	15	Many commonly used mathematical models in the field of mathematical biology involve challenges of parameter non-identifiability. Practical non-identifiability, where the quality and quantity of data does not provide sufficiently precise parameter estimates is often encountered, even with relatively 
coverage probability nonlinear regression growth curve	10.2141/jpsa.0200020	2021	M. I. Haqani	A Growth Performance and Nonlinear Growth Curve Functions of Large- and Normal-Sized Japanese Quail (Coturnix japonica)	The Journal of Poultry Science	12	This study aimed to evaluate the differences between the growth patterns of large- and normal-sized Japanese quail strains and their F1 progeny, by fitting their growth parameter values to five nonlinear regression growth models (Weibull, Logistic, Gompertz, Richards, and Brody). The Richards model 
profile likelihood growth curve identifiability	10.1007/s00127-024-02639-9	2024	Qian Gao	Longitudinal associations between loneliness, social isolation, and healthcare utilisation trajectories: a latent growth curve analysis	Social Psychiatry and Psychiatric Epidemiology	11	To explore the longitudinal associations between eight-year trajectories of loneliness, social isolation and healthcare utilisation (i.e. inpatient, outpatient, and nursing home care) in US older adults. The study used data from the Health and Retirement Study in 2006–2018, which included a national
coverage probability nonlinear regression growth curve	10.17582/journal.pjz/2020.52.1.347.354	2019	H. Küçükönder	Curve Fitting with Nonlinear Regression and Grey Prediction Model of Broiler Growth in Chickens	Pakistan Journal of Zoology	10	
coverage probability nonlinear regression growth curve	10.3390/ani13010101	2022	Raimundo Nonato Colares Camargo Júnior	Mixed Models in Nonlinear Regression for Description of the Growth of Nelore Cattle	Animals : an Open Access Journal from MDPI	10	Simple Summary Mixed nonlinear models are an extension of mixed models combined with nonlinear models, allowing one or more parameters of the nonlinear regression function to be considered both as fixed and random effects. This work was carried out with the objective of comparing the use of several 
PSIS-LOO Pareto-k biological ODE	10.3390/ECONOMETRICS9030027	2021	Arifatus Solikhah	Fisher’s z Distribution-Based Mixture Autoregressive Model	Econometrics	10	We generalize the Gaussian Mixture Autoregressive (GMAR) model to the Fisher’s z Mixture Autoregressive (ZMAR) model for modeling nonlinear time series. The model consists of a mixture of K-component Fisher’s z autoregressive models with the mixing proportions changing over time. This model can capt
PSIS-LOO Pareto-k biological ODE	10.1155/2015/239723	2015	Shifei Ding	Research and Development of Advanced Computing Technologies	The Scientific World Journal	10	Welcome to this special issue. Advanced computing technologies are one of the hot research fields in artificial intelligence. This special issue aims to promote the research, development, and applications of advanced computing technologies by providing a high-level international forum for researcher
coverage probability nonlinear regression growth curve	10.1093/tas/txad034	2023	Belay Deribe	Growth and growth curve analysis in Dorper × Tumele crossbred sheep under a smallholder management system	Translational Animal Science	9	Abstract This study aimed to evaluate the growth performance and Kleiber ratio (KR) and to determine the growth curve of Dorper × Tumele sheep under a smallholder management system. Growth and efficiency-related traits were analyzed by using the general linear model (GLM) procedure of SAS. Gompertz,
hierarchical Bayesian growth rate microbial replicate	10.3390/app15031426	2025	Moeketsi Mosia	Bayesian Growth Curve Modelling of Student Academic Trajectories: The Impact of Individual-Level Characteristics and Implications for Education Policy	Applied Sciences	9	This study examined the factors influencing student academic performance in the Bachelor of Science (BSc) Actuarial Science programme, focusing on Grade 12 mathematics marks, admission point (AP) scores, socioeconomic background, and progression rates. The purpose of this research was to identify th
hierarchical Bayesian growth rate microbial replicate	10.1016/J.ECOLMODEL.2018.10.018	2019	C. Laplanche	Advantages and insights from a hierarchical Bayesian growth and dynamics model based on salmonid electrofishing removal data	Ecological Modelling	9	Growth is a fundamental ecological process of stream-dwelling salmonids which is strongly interrelated to critical life history events (emergence, mortality, sexual maturity, smolting, spawning). The ability to accurately model growth becomes critical when making population predictions over large te
coverage probability nonlinear regression growth curve	10.1016/j.psj.2024.103918	2024	N. G. Hossein-Zadeh	Modeling the growth curve in ducks: a sinusoidal model as an alternative to classical nonlinear models	Poultry Science	6	The present study aimed to apply a sinusoidal model to duck body weight records in order to introduce it to the field of poultry science. Using 8 traditional growth functions as a guide (Bridges, Janoschek, logistic, Gompertz, Von Bertalanffy, Richards, Schumacher, and Morgan), this study looked at 
coverage probability nonlinear regression growth curve	10.1037/met0000643	2024	Fabio Mason	Linear mixed models and latent growth curve models for group comparison studies contaminated by outliers.	Psychological methods	6	The linear mixed model (LMM) and latent growth model (LGM) are frequently applied to within-subject two-group comparison studies to investigate group differences in the time effect, supposedly due to differential group treatments. Yet, research about LMM and LGM in the presence of outliers (defined 
hierarchical Bayesian growth rate microbial replicate	10.1007/s40745-022-00461-1	2023	Md. Rezaul Karim	Bayesian Hierarchical Spatial Modeling of COVID-19 Cases in Bangladesh	Annals of Data Science	6	This research aimed to investigate the spatial autocorrelation and heterogeneity throughout Bangladesh’s 64 districts. Moran I and Geary C are used to measure spatial autocorrelation. Different conventional models, such as Poisson-Gamma and Poisson-Lognormal, and spatial models, such as Conditional 
coverage probability nonlinear regression growth curve	10.1002/vms3.70268	2025	N. Ghavi Hossein-Zadeh	Comparison of Nonlinear Models for Describing the Growth Curve of Pekin Ducks	Veterinary Medicine and Science	4	ABSTRACT Background Ducks are used to produce a significant amount of meat in some regions of the world. The enhancement of duck production systems necessitates the development of parameterized mathematical models that accurately depict duck growth, encompassing the assessment of various management 
calibration confidence interval growth model bacterial	10.48550/arXiv.2510.26995	2025	Elliot Epstein	LLMs are Overconfident: Evaluating Confidence Interval Calibration with FermiEval	ArXiv	4	Large language models (LLMs) excel at numerical estimation but struggle to correctly quantify uncertainty. We study how well LLMs construct confidence intervals around their own answers and find that they are systematically overconfident. To evaluate this behavior, we introduce FermiEval, a benchmar
calibration confidence interval growth model bacterial	10.2478/msp-2023-0003	2023	M. Husnain	Comparison of Monte Carlo and bootstrap analyses for residual life and confidence interval	Materials Science-Poland	4	Abstract Failure starts with creation of a crack, then the propagation of the crack and eventually the fracture of the material. Furthermore, material selection, geometry, processing and residual stresses are critical factors that may contribute to uncertainty and prospective failure mechanisms in e
calibration confidence interval growth model bacterial	10.3390/sym13122264	2021	Chunxiao Ding	Analysis and Prediction for Confirmed COVID-19 Cases in Czech Republic with Uncertain Logistic Growth Model	Symmetry	4	This paper presents an uncertain logistic growth model to analyse and predict the evolution of the cumulative number of COVID-19 infection in Czech Republic. Some fundamental knowledge about the uncertain regression analysis are reviewed firstly. Stochastic regression analysis is invalid to model cu
coverage probability nonlinear regression growth curve	10.1016/j.psj.2024.104465	2024	N. G. Hossein-Zadeh	Introducing an alternative nonlinear model to characterize the growth curve in ostrich	Poultry Science	3	By applying a sinusoidal function (as a trigonometric model), this study aimed to introduce this function into ostrich weight development research, using ostrich growth data from the literature and comparing it with some routinely used growth models such as monomolecular, Bridges, Janoschek, logisti
coverage probability nonlinear regression growth curve	10.1371/journal.pone.0293493	2023	Z. Tesema	Growth curve analysis in different generations of Boer x Central Highland goats using alternative estimation models	PLOS ONE	3	Growth curve analysis can help to optimize the management, determine nutritional requirements, predict the weight of animals at a specific age, and to select highly productive animals. Therefore, this study aimed to find the best-fitted nonlinear functions to provide a specific shape of the growth c
calibration confidence interval growth model bacterial	10.28919/cmbn/7672	2022	M. Setyawati	Confidence interval of parameters in multiresponse multipredictor semiparametric regression model for longitudinal data based on truncated spline estimator	Communications in Mathematical Biology and Neuroscience	3	In this paper, we provide a theoretical discussion on estimating confidence interval of parameters in a multiresponse multipredictor semiparametric regression (MMSR) model for longitudinal data. The MMSR model consists of two components namely a parametric component and a nonparametric component. In
calibration confidence interval growth model bacterial	10.2478/msr-2019-0034	2019	M. Chvosteková	Multiple Use Confidence Intervals for a Univariate Statistical Calibration	Measurement Science Review	3	Abstract The statistical calibration problem treated here consists of constructing the interval estimates for future unobserved values of a univariate explanatory variable corresponding to an unlimited number of future observations of a univariate response variable. An interval estimate is to be com
profile likelihood growth curve identifiability	10.34133/plantphenomics.0133	2023	Jean Velluet	Practical Identifiability of Plant Growth Models: A Unifying Framework and Its Specification for Three Local Indices	Plant Phenomics	3	Amid the rise of machine learning models, a substantial portion of plant growth models remains mechanistic, seeking to capture an in-depth understanding of the underlying phenomena governing the system’s dynamics. The development of these models typically involves parameter estimation from experimen
bootstrap calibration nonlinear regression coverage	10.1016/j.aca.2025.343954	2025	F. Chiappini	A bootstrap-assisted methodology for the estimation of prediction uncertainty in multilayer perceptron-based calibration.	Analytica chimica acta	3	BACKGROUND In calibration, analytical figures of merit (AFOMs) are statistical parameters of great importance for method validation. In recent decades, relevant contributions have been made to estimate AFOMs in many calibration scenarios. However, calculating AFOMs in nonlinear models, like those ba
bootstrap calibration nonlinear regression coverage	10.3390/su18020739	2026	Guanghu Wang	Probabilistic Photovoltaic Power Forecasting with Reliable Uncertainty Quantification via Multi-Scale Temporal–Spatial Attention and Conformalized Quantile Regression	Sustainability	3	Accurate probabilistic forecasting of photovoltaic (PV) power generation is crucial for grid scheduling and renewable energy integration. However, existing approaches often produce prediction intervals with limited calibration accuracy, and the interdependence among meteorological variables is frequ
coverage probability nonlinear regression growth curve	10.1371/journal.pone.0321680	2025	N. Ghavi Hossein-Zadeh	Application of alternative nonlinear models to predict growth curve in partridges	PLOS One	2	This study aimed to describe the growth pattern in partridges using nonlinear models. Eight nonlinear mathematical functions (Bridges, Janoschek, Richards, Schumacher, Morgan, Lomolino, Sinusoidal, and Weibull) were used. The parameters of nonlinear models were estimated by fitting the models to par
coverage probability nonlinear regression growth curve	10.3390/horticulturae11060707	2025	Jolinda Mércia de Sá	Growth Curve and Nutrient Accumulation in Lettuce for Seed Production Under Organic System	Horticulturae	2	Producing seeds in the organic production system still requires a lot of information regarding the fertilization and nutritional requirements. Thus, the objective of this study was to determine the dry mass and macronutrient accumulation curve in lettuce for seed production, aiming at cultivation in
coverage probability nonlinear regression growth curve	10.1371/journal.pone.0287056	2023	Raimundo Nonato Colares Camargo Júnior	Growth curve mixed nonlinear models in quails	PLOS ONE	2	Our aim was to evaluate the use and application of different nonlinear mixed models, as well as to compare them with approach in nonlinear fixed models, for describing the growth curve of meat-type quails according to gender. A total of 15,002 and 15,408 records of males and females were used, respe
calibration confidence interval growth model bacterial	2502.02674	2025	Michael Stanley	Confidence intervals for functionals in constrained inverse problems via data-adaptive sampling-based calibration		2	We address functional uncertainty quantification for ill-posed inverse problems where it is possible to evaluate a possibly rank-deficient forward model, the observation noise distribution is known, and there are known parameter constraints. We present four constraint-aware confidence intervals exte
calibration confidence interval growth model bacterial	10.1007/978-3-031-13448-7_11	2022	Andrea Campagner	Re-calibrating Machine Learning Models Using Confidence Interval Bounds		2	
calibration confidence interval growth model bacterial	10.1016/j.chemolab.2020.104218	2021	Jian Zhao	Accurate confidence intervals for inter-laboratory calibration and common mean estimation	Chemometrics and Intelligent Laboratory Systems	2	Abstract For a calibration problem that arises in analytical chemistry, the Rocke-Lorenzato model and some generalizations are considered, so as to capture the near constant variability at very low levels of the analyte, and the increasing measurement variation with increased concentration of the an
hierarchical Bayesian growth rate microbial replicate	10.1515/spp-2024-0013	2024	Emmanuel Amoako Koranteng	Hierarchical Bayesian Modelling of Macroeconomic Variables in Ghana	Statistics, Politics and Policy	2	Abstract This study analyzed the impact of macroeconomic variables (manufacturing, real exchange rate, government expenditure, and gross fixed capital formation) on GDP growth in Ghana. Utilizing secondary data from the World Development Indicators of the World Bank (1991–2021), we employed a hierar
profile likelihood growth curve identifiability	10.1016/J.LAA.2014.08.008	2015	Fuxiang Liu	Estimation of parameters in the extended growth curve model via outer product least squares for covariance	Linear Algebra and its Applications	2	
bootstrap calibration nonlinear regression coverage	10.1080/10739149.2024.2407564	2025	Ning Pan	Bootstrap-integrated machine learning techniques for the calibration of near-infrared (NIR) spectra	Instrumentation Science & Technology	2	Abstract Near-infrared (NIR) spectroscopy system is frequently used in food production because of its superior characteristics. Establishing models on spectral data for prediction has always been of interest. However, no satisfactory model has been developed on different data types for accuracy and 
coverage probability nonlinear regression growth curve	10.4025/actascitechnol.v46i1.63428	2024	W. D. S. E. Silva	Accuracy of goodness-of-fit criteria for nonlinear regression: a study via Monte Carlo simulation	Acta Scientiarum. Technology	1	Nonlinear regression models are widespread in the literature, and one of their main applications is in the study of sigmoidal growth curves. There are several models for this purpose, and the most used are the logistic, Gompertz, von Bertalanffy, and Brody models. Each one of them has its own charac
coverage probability nonlinear regression growth curve	10.1007/s11250-023-03882-z	2024	M. Balafrej	Genetic parameters of sheep growth curve traits reared within rangelands under uncertain paternity	Tropical Animal Health and Production	1	
calibration confidence interval growth model bacterial	10.48550/arXiv.2408.08998	2024	Yan Sun	A Confidence Interval for the ℓ2 Expected Calibration Error	ArXiv	1	Recent advances in machine learning have significantly improved prediction accuracy in various applications. However, ensuring the calibration of probabilistic predictions remains a significant challenge. Despite efforts to enhance model calibration, the rigorous statistical evaluation of model cali
calibration confidence interval growth model bacterial	10.1109/CIIS.2017.38	2017	Po-Chiang Tsai	Effective Confidence Interval Estimation Based on Ohba's Software Reliability Growth Model	2017 International Conference on Computing Intelligence and Information System (	1	
PSIS-LOO Pareto-k biological ODE	2506.05674	2025	Samit Ganguly	Observational Insights on DBI K-essence Models Using Machine Learning and Bayesian Analysis		1	We perform a late-time cosmological study; we compare the performance of two Dirac-Born-Infeld (DBI)-type k-essence scalar field extensions of the $\Lambda$CDM model to the standard framework and a wCDM scenario using the Chevallier-Polarski-Linder (CPL) equation of state parametrization. We solve b
hierarchical Bayesian growth rate microbial replicate	10.3130/aije.91.1	2026	Yoshikazu Deguchi	HIERARCHICAL BAYESIAN ESTIMATION OF FIRE GROWTH RATE FOR VARIOUS BUILDING USAGES BASED ON THE FIRE INCIDENTS REPORT	Journal of Environmental Engineering (Transactions of AIJ)	1	
hierarchical Bayesian growth rate microbial replicate	10.1109/ACCESS.2025.3626137	2025	E. Park	Hierarchical Bayesian Intelligence Framework for Uncertainty Quantification and Reliability Assessment of Solid Oxide Fuel Cells	IEEE Access	1	Solid oxide fuel cell (SOFC) stacks face reliability challenges because multiple degradation mechanisms interact with operational and environmental variability. We develop a hierarchical Bayesian framework that couples a monotone area-specific resistance (ASR) growth law with a Weibull time-to-failu
hierarchical Bayesian growth rate microbial replicate	10.1007/s00449-025-03251-0	2025	Maximiliano Ibaceta	The dynamic growth of bacterial cultures: real-time Bayesian estimation of substrate uptake rates in fed-batch fermentations of E. coli	Bioprocess and Biosystems Engineering	1	Accurate real-time estimation of system states and metabolic parameters is essential for effective bioprocess control. However, the dynamics of microbial adaptation—the rate at which a microorganism adapts to changes in the substrate concentration—is often overlooked, leading to early-stage plant-mo
hierarchical Bayesian growth rate microbial replicate	10.1111/2041-210X.14463	2024	Tess O'Brien	Yes, they're all individuals: Hierarchical models for repeat survey data improve estimates of tree growth and size	Methods in Ecology and Evolution	1	Repeat measurement surveys of tree size are used in forests to estimate growth behaviour, biomass and population dynamics. Although size is measured with error and individuals vary in their growth trajectories, current size‐based growth modelling approaches do not usually or fully account for both o
profile likelihood growth curve identifiability	10.1080/13607863.2025.2533506	2025	Dexia Kong	In sync or out of sync? Joint trajectories of depressive symptoms in married couples	Aging & Mental Health	1	
bootstrap calibration nonlinear regression coverage	2508.01418	2025	G. Gibson	Bayesian Conformal Prediction via the Bayesian Bootstrap		1	Reliable uncertainty quantification remains a central challenge in predictive modeling. While Bayesian methods are theoretically appealing, their predictive intervals can exhibit poor frequentist calibration, particularly with small sample sizes or model misspecification. We introduce a practical an
coverage probability nonlinear regression growth curve	10.1145/3767624.3767625	2025	Cheng Zhu	Research on Improving Lettuce Production Efficiency in Container Factory Based on Multivariate Nonlinear Regression and Energy Optimization Algorithm	Proceedings of the 2025 International Conference on Smart Agriculture and Artifi	0	This paper presents an in-depth analysis of lettuce growth in container factories, focusing on optimizing growth conditions, minimizing energy consumption, and maximizing output efficiency. A growth model is established using multiple nonlinear regression to link lettuce’s fresh weight after six wee
coverage probability nonlinear regression growth curve	10.54660/.ijmrge.2026.7.1.233-240	2026	N. Assan	System-Specific Growth Curve Characterization in Austrolope Chickens: A Robust Comparison of Brody, Gompertz, and Logistic Nonlinear Models	International Journal of Multidisciplinary Research and Growth Evaluation	0	Nonlinear growth modeling offers a robust framework for evaluating poultry performance under diverse management systems. This study compared Brody, Gompertz, and Logistic models in describing the body weight–age relationship of Austrolope chickens reared under lucerne supplementation and scavenging 
coverage probability nonlinear regression growth curve	1b2834cc95095558bbfe00150685922491d26a2d	2022	O. Hocaoğlu	Determining the Growth of Naked Oat Genotypes by Using Nonlinear Regression Models and Zadoks Growth Scale		0	
coverage probability nonlinear regression growth curve	10.30679/2219-5335-2026-1-97-16-29	2026	I. I. Strelnikov	Modelling of absolute and relative growth rate of spinach plants based on nonlinear regression	Fruit growing and viticulture of South Russia	0	Abstract. Assessment of plant growth processes is a key source of information for both academician research and agricultural practice. Conventional methods of development dynamics analysis based on time-discrete estimates suffer some disadvantages that can be overcome with statistical modelling inco
hierarchical Bayesian growth rate microbial replicate	10.34123/icdsos.v2025i1.518	2025	R. Aditya	Estimating the Unemployment Rate at Sub-District Level in West Java Province in 2024 Using Hierarchical Bayesian Approach with Cluster Information	Proceedings of The International Conference on Data Science and Official Statist	0	Unemployment is a substantial obstacle to growth in Indonesia, affecting both socialand economic stability. The Unemployment Rate is a crucial metric that quantifies the proportionof the labor force actively pursuing work opportunities. The unemployment rate serves as acritical indicator of labor ma
hierarchical Bayesian growth rate microbial replicate	2509.13174	2025	Meng-jiang Cen	PDE-Based Bayesian Hierarchical Modeling for Event Spread, with Application to COVID-19 Infection		0	We extended the Wikle's Bayesian hierarchical model based on a diffusion-reaction equation [Wikle, 2003] to investigate the COVID-19 spatio-temporal spread events across the USA from Mar 2020 to Feb 2022. Our model incorporated an advection term to account for the intra-state spread trend. We applie
hierarchical Bayesian growth rate microbial replicate	10.1111/wbm.70020	2026	H. Iwamoto	Spatiotemporal Variation in the Weed Distribution Within an Organic Paddy Field: A Time‐Series Hierarchical Bayesian Model With Spatial Autocorrelation	Weed Biology and Management	0	    The timing and direction of farming operations appear to influence the spatial structure and growth of weeds. In this study, we attempted to model the spatial distribution of weed growth based on unmanned aerial vehicle (UAV) imagery. We obtained UAV images of an organic paddy field dominated by
hierarchical Bayesian growth rate microbial replicate	10.3390/jmse14090858	2026	EunJoo Park	Start–Stop Cycle-Induced Failure-Mode Transition in SOFC-Powered Northern Sea Route Shipping: A Hierarchical Bayesian Competing-Risk Analysis	Journal of Marine Science and Engineering	0	Solid oxide fuel cells (SOFCs) are a promising near-zero-emission propulsion source for Northern Sea Route (NSR) vessels, but their yttria-stabilized zirconia (YSZ) electrolyte and Ni-cermet anode are susceptible to thermomechanical degradation under repetitive start–stop thermal cycling. We develop
hierarchical Bayesian growth rate microbial replicate	10.1101/2024.08.27.609830	2024	Tess O'Brien	Yes, they’re all individuals: Hierarchical models from repeat measurement data improve estimates of tree growth and size	bioRxiv	0	Repeat measurement surveys of tree size are used in forests to estimate growth be-haviour, biomass, and population dynamics. Although size is measured with error, and individuals vary in their growth trajectories, current size-based growth modelling approaches do not usually or fully account for bot
profile likelihood growth curve identifiability	2604.19290	2026	R. Flassig	Orthogonal reparametrization of the Nelson-Siegel-Svensson interest rate curve model: conditioning, diagnostics, and identifiability		0	The Nelson-Siegel-Svensson (NSS) interest rate curve model yields a separable nonlinear least-squares problem whose inner linear block is often ill-conditioned because the basis functions become nearly collinear. We analyze this instability via an exact orthogonal reparametrization of the design mat
bootstrap calibration nonlinear regression coverage	10.1109/RI2C67120.2025.11282836	2025	Adoon Pansuwan	Evaluating Multi-K Bootstrap KNN Regression for Clustered Nonlinear Data	2025 Research, Invention, and Innovation Congress: Innovative Electricals and El	0	This study evaluates the predictive accuracy, explanatory power, and interval estimation capabilities of the multi-K bootstrap K-nearest neighbor (KNN) regression method, specifically tailored to handle challenges associated with nonlinear and clustered data. Reliable predictive modeling and robust 
bootstrap calibration nonlinear regression coverage	10.1145/3768184.3768270	2025	Wenchao Liu	Development of a Regression-Based Calibration Model for Multi-Source Population Data Estimation	Proceedings of the 2025 2nd International Conference on Image Processing, Intell	0	Accurate and timely population data are essential for spatial planning and urban governance. However, inconsistencies in coverage and processing standards across data sources remain a major challenge for reliable population estimation. To address this challenge, this study proposes a high-order regr
bootstrap calibration nonlinear regression coverage	10.48550/arXiv.2508.11025	2025	Laura Lützow	Zono-Conformal Prediction: Zonotope-Based Uncertainty Quantification for Regression and Classification Tasks	J. Mach. Learn. Res.	0	Conformal prediction is a popular uncertainty quantification method that augments a base predictor to return sets of predictions with statistically valid coverage guarantees. However, current methods are often computationally expensive and data-intensive, as they require constructing an uncertainty 
bootstrap calibration nonlinear regression coverage	10.1002/for.70126	2026	Betty X Y Chu	Robust Prediction Intervals for Time Series Forecasting: A Bootstrap and Bayesian Approach	Journal of Forecasting	0	    This study proposes a new bootstrap strategy, the standardized skewed Student‐  t  block multiplier bootstrap (skew‐BMM), designed to better capture heteroskedasticity and heavy‐tailed behavior in time series forecasting with machine learning models. We construct prediction intervals by integrat
bootstrap calibration nonlinear regression coverage	10.48550/arXiv.2507.14760	2025	Cassandra Tong Ye	QUTCC: Quantile Uncertainty Training and Conformal Calibration for Imaging Inverse Problems	ArXiv	0	Deep learning models often hallucinate, producing realistic artifacts that are not truly present in the sample. This can have dire consequences for scientific and medical inverse problems, such as MRI and microscopy denoising, where accuracy is more important than perceptual quality. Uncertainty qua
bootstrap calibration nonlinear regression coverage	10.1371/journal.pone.0342432	2026	Ying Song	Unveiling nonlinear effects of Digital Inclusive Finance on urban-rural integration: A threshold panel analysis of China.	PloS one	0	This paper examines the nonlinear effects of Digital Inclusive Finance (DIF) on urban-rural integration (URI) using a provincial panel for mainland China (31 provinces, 2011-2023). We construct a multidimensional URI index and decompose DIF into coverage breadth (D1), usage depth (D2) and digitaliza
