doi	year	first_author	journal	domain	specific_claim_paraphrase	parameter_compared	reported_uncertainty	comparison_method	citation_count	notes
10.1111/eva.12196	2015	Melnyk	Evolutionary Applications	D2_evolution	"Mean relative fitness of antibiotic resistance mutations across 128 studies = 0.880 (significantly < 1, z=129.3, p<0.0001); Gram-positive mean = 0.822 vs Gram-negative 0.973 (t=-5.19, p<0.0001). Paper concludes resistance mutations 'almost always carry fitness costs' — load-bearing for the field's view that fitness costs constrain resistance spread."	relative fitness (proxy for growth-rate ratio)	95% CI on aggregate mean fitness	random-effects meta-analysis (metagen, R::meta)	~500	"Meta-analysis pulling together studies that themselves used growth-rate fits or competition assays. Underlying studies overwhelmingly use SE not full CI on the input fitness estimates; widening CIs of constituent studies by 30% would likely shrink the apparent significance margin for many comparisons."
10.1021/acsinfecdis.3c00156	2023	Chowdhury	ACS Infect. Dis.	D1_drug_resistance	"OM (omadacycline-resistant E. coli) shows AUC of growth curve ~8x lower than WT; resistant strain reaches stationary density ~5-fold below WT; fitness-recovery evolved line (5X) shows AUC ~5x above OM. Conclusion that 'fitness costs impede further resistance evolution' depends on these AUC contrasts."	AUC of fitted growth curve, growth rate, stationary OD	SEM (N=16) — no CI on fitted parameters	two-sample t-tests with unequal variances	~30	"Load-bearing AUC comparison; SEM only, not CI; many comparisons hover around p<0.01 threshold."
10.7554/eLife.93520	2024	Hitomi	eLife	D2_evolution	"Eight of nine experimentally evolved E. coli lines from a genome-reduced ancestor showed 'highly significant' growth-rate improvement; 'primarily decreased growth rate caused by genome reduction was significantly improved by experimental evolution.'"	maximum specific growth rate μ_max	standard errors from N=4-6 biological reps	Mann-Whitney U	~20	"Eight-of-nine claim depends on per-line significance test. With 30% wider CIs at least the borderline lines among the nine would likely fall to nonsignificant."
10.3390/foods10051099	2021	Pennone	Foods	D4_predictive_micro	"L. monocytogenes growth rate at 12°C: μ_max = 0.1126 (95% CI 0.1049-0.1480) h⁻¹ for strain 954; at 4.5°C: 0.0410 (95% CI 0.0364-0.0459) h⁻¹. Authors stress that omnibus (mixed-effects) modelling produces 'wider CIs than sequential approaches,' arguing the omnibus framework should drive temperature-based shelf-life predictions."	μ_max at 4.5, 7.8, 12.0 °C, lag	95% CI from nonlinear mixed-effects (nlme)	one-way ANOVA + Tukey HSD; mixed-effects omnibus model	~50	"Rare paper that *explicitly* reports proper CIs and acknowledges they widen with proper handling — a good example of what good practice looks like; their own argument is *aligned with our paper's thesis*."
10.4315/0362-028X.JFP-14-428	2015	Luo	J. Food Protection	D4_predictive_micro	"Baranyi-fit μ_max and lag time of L. monocytogenes on fresh pork modelled vs storage temperature 5-35°C; secondary models drive shelf-life recommendations. Relative-error proportions of 0.79 (SGR) and 0.18 (LT) used as validation."	SGR (specific growth rate) and lag time	relative error, standard error of prediction	primary Baranyi fit + secondary models (Ratkowsky / Davey)	~150	"Industrial shelf-life recommendation rests on SGR/LT estimates; CIs not reported on μ_max — raw SE only at validation stage."
10.3389/fmicb.2022.758237	2022	Pedreira	Front. Microbiol.	D1_drug_resistance	"DDAC dose-response: B. cereus μ falls from ~0.6 to ~0.4 /h between 0 and 0.5 mg/L; computed MIC = 1.39 mg/L (B. cereus) and 2.86 mg/L (E. coli). MIC drives regulatory recommendations on biocide use."	growth rate as f(DDAC concentration), MIC	parameter ± CI in Table 4 (e.g., k_a = 15 ± 63)	max log-likelihood; AIC/BIC for model selection	~30	"Some CIs given are notoriously wide (CI > point estimate) — already evidence of overfitted/miscalibrated parameter ID. A 30% widening would push CIs across zero for several rate coefficients."
10.1046/j.1365-2672.2000.01017.x	2000	Lambert	J. Appl. Microbiol.	D1_drug_resistance	"Proposed method: fit modified Gompertz to OD vs antimicrobial concentration to extract MIC and NIC. Used widely in EUCAST-adjacent susceptibility testing."	MIC, NIC from Gompertz fit	mentions 'more exact'; no formal CI in abstract	nonlinear LS Gompertz fit	~500	"Foundational MIC-from-growth-curve method; downstream papers using this rarely propagate uncertainty in MIC. A 30% wider MIC CI would change susceptible/resistant categorical calls for borderline isolates."
10.1186/s12859-016-1016-7	2016	Sprouffske	BMC Bioinformatics	D2_evolution; D3_knockouts	"Growthcurver R package: fits logistic to OD600, returning r (intrinsic growth rate), K (carrying capacity), N0. 937 growth curves, 33 E. coli K12 strains; r and K used directly to *compare* strains. Package does *not* report parameter CIs in its core output."	r, K, doubling time, AUC	none (point estimates only by default)	point comparison; users typically run ad-hoc t-test on replicate-level r/K	~1500+	"Heavily-cited tool. The vast majority of downstream papers using growthcurver compare r and K with simple t-tests on replicate-level point estimates — these ignore within-curve fit uncertainty and would be most directly affected by a CI-recalibration argument."
10.1186/gb-2014-15-4-r64	2014	North	Genome Biology	D3_knockouts	"Broad metabolic-sensitivity profiling of prototrophic yeast deletion collection — growth-rate phenotypes across 16 conditions classified as 'hit' if statistically lower than WT; thousands of mutant-condition pairs scored."	growth rate (slope of log OD) vs WT	SD across replicates	z-score / t-test vs WT distribution	~250	"Genome-wide hit-calling: every deletion strain whose growth rate differs significantly from WT becomes a 'gene-function' assignment. False-positive rate is directly tied to CI calibration."
10.1038/s41467-021-23451-y	2021	La Rosa	Nat. Commun.	D2_evolution; D1_drug_resistance	"P. aeruginosa starting strains averaged μ_max = 0.37 ± 0.03 /h; after ALE: strain 141_CP = 1.28 ± 0.02 /h; 10_CP = 1.08 ± 0.02 /h; 427.1_CP = 0.87 ± 0.02 /h. Three strains plotted as significantly different fitness improvements — conclusion that slow-growth CF-adapted phenotypes are evolutionarily reversible."	μ_max before/after evolution	95% CI via bootstrap (500 reps)	power-law model + bootstrap CI; comparing per-strain trajectories	~70	"One of the cleaner examples of bootstrap-based CIs on the parameter. Differences between final μ_max values are large (>3x) so robust; but per-generation comparisons during evolution are within 1.5x and would tighten/loosen with CI change."
10.1128/AEM.00251-06	2006	Lindqvist	Appl. Environ. Microbiol.	D4_predictive_micro	"34 S. aureus strains compared at 17°C: μ_max range 0.07-0.24 /h (mean 0.13 ± 0.05 /h); lag range 1.2-25.2 h. Strain-to-strain variation in fitted parameters used to argue for strain heterogeneity in predictive models."	μ_max and lag	95% CI on means; SD across strains	ANOVA on method and biotype; two-sample t for method comparison	~300	"Strain heterogeneity in fitted μ_max is the load-bearing claim. The 95% CI on the cross-strain mean for the DD method spans −6.7 to 9.6 /h (lag) which is implausibly wide — already a red flag for fit-stability."
10.1590/S1517-83822010000200006	2010	von Groll	Braz. J. Microbiol.	D1_drug_resistance	"REMA-GC method for M. tuberculosis growth kinetics: MDR isolate 06-235 had the slowest growth rate among 21 clinical isolates; lag phase 99% CI = 43-131 h, growth rate 99% CI = 18-27 h. Used to argue resistance ↔ slow growth fitness cost."	growth rate, lag	99% CI	standardization vs MGIT960 method	~80	"Wide CIs already reported. The qualitative 'MDR is slowest' claim might survive 30% CI inflation but quantitative ranking among the 21 isolates would shuffle."
10.1038/s41467-021-22849-y	2021	Alonso-del Valle	Nat. Commun.	D2_evolution; D1_drug_resistance	"Variability of plasmid fitness effects across hosts: distribution of relative fitness (plasmid+ vs plasmid-) measured across ~50 enterobacterial host strains; argues plasmid persistence is explained by tail of nearly-neutral fitness effects."	relative growth rate (fitness)	SE across triplicates; tests vs neutrality	t-tests vs 1.0; distribution analysis	~250	"Conclusion (existence of a 'tail' of beneficial plasmid carriers) rests on a *small subset* of strains scoring fitness >1. With wider CIs more of those strains would be reclassified as nominally neutral, undermining the distributional argument."
10.1038/s41467-023-38022-6	2023	Hernando-Amado / Alonso-del Valle	Nat. Commun.	D1_drug_resistance	"Trade-off between lag time and growth rate drives plasmid acquisition cost; acquisition cost and lag show strong positive correlation while growth rate is uncorrelated with cost across plasmids/antibiotics. Argues a particular kinetic decomposition of the cost."	μ_max and lag of plasmid-receivers	SE; correlation p-values	Pearson/Spearman correlation across plasmid×antibiotic combinations	~30	"Correlation-based conclusion; uncertainty on individual μ_max points propagates into correlation uncertainty rarely shown."
10.3389/fmicb.2020.00798	2020	Choi	Front. Microbiol.	D1_drug_resistance	"Colistin-resistant E. coli (chromosome- vs plasmid-mediated) show no significant difference in growth rate vs susceptible parents, but competition index (CI) <1 for chromosomal mutants. Conclusion: 'no fitness cost in monoculture growth rate' is load-bearing for the recommendation that plasmid-mediated colistin resistance can persist."	μ_max (growth rate) and competition index	SD; p<0.05	Student's t, one-way ANOVA	~100	"Negative claim ('no significant difference') is *especially* sensitive to CI calibration — undercalibrated CIs make Type II errors. With 30% wider CIs the null result is reinforced, but power to detect small costs declines."
10.3389/fmicb.2014.00544	2014	Theophel	Front. Microbiol.	D1_drug_resistance	"6 antibiotics (cefoxitin, daptomycin, fosfomycin, fusidic acid, moxifloxacin, vancomycin) show different MIC at 20h vs 48h based on kinetic growth-curve readouts; fosfomycin at 8 μg/mL gives 'considerably higher' μ_max than control after 31 h."	μ_max, lag, final OD as f(antibiotic, time)	SD selectively shown in figures only	descriptive — visual comparison of growth curves	~80	"No CI on any kinetic parameter — qualitative 'considerably higher' claim drives the central argument. Direct exemplar of the under-reporting problem."
10.1371/journal.pcbi.1007066	2019	Cheng	PLOS Comp. Biol.	D2_evolution	"E. coli ALE end-point strains: μ rises from 0.7 /h (WT) to 0.95-1.10 /h; q_glc and q_ac span 3.9-11.4 mmol/gDW/h; claims a 'two-dimensional rate-yield tradeoff' from these comparisons."	μ_max, biomass yield Y, q_glc, q_ac	SD across duplicates	linear regression r² and p-value	~150	"Two-dim tradeoff argument depends on observing different Y at similar μ. With only duplicate SDs and no formal CIs, the apparent decoupling of Y and μ could partly reflect under-estimated uncertainty."
10.1099/jmm.0.000228	2015	various	J. Med. Microbiol.	D1_drug_resistance	"Studies routinely score 10-20% growth-rate reduction in rifampicin-resistant strains vs WT using Baranyi/Gompertz fits at α=0.05, supporting strain-level fitness-cost claims."	μ_max in rifampicin-resistant strains	SD; p<0.05	ANOVA across primary models	~30	"Representative class of papers. The 10-20% effect size is exactly the regime where 30% wider CIs would flip many claims to non-significant."
