domain	doi_or_url	year	source_type	specific_finding	uncertainty_handling
clinical_PK_TDM	https://pmc.ncbi.nlm.nih.gov/articles/PMC9767744/	2022	paper	Three Bayesian vancomycin PK models (Goti, Colin, Thomson) agreed on AUC-based dosing decisions in only 48% of 466 critically ill patient cases; clinicians using different models would reach divergent dosing decisions in ~1 of 3 ICU patients. Mean AUC differed by ~93 mg*h/L between Goti and Colin.	Cross-model discordance; the underlying tools deliver only MAP point estimates and rarely surface model-structure uncertainty to the clinician.
clinical_PK_TDM	https://pmc.ncbi.nlm.nih.gov/articles/PMC7063976/	2020	paper	Inaccurate documentation of infusion/sample times causes biased parameter estimates and adverse PK/PD target-attainment calculations in MIPD; a misspecified model "falsely overestimated time above MIC when true T>MIC was less than 0.4, putting patients at risk of undertreatment".	Showed harm pathway from biased CIs but does not propose calibrated CI fixes; recommends better data capture rather than statistical correction.
clinical_PK_TDM	https://doseme-rx.com/ ; https://www.insight-rx.com/	2024	software	DoseMeRx and InsightRX Nova are the dominant commercial Bayesian TDM platforms; both use Maximum A Posteriori (MAP) Bayesian estimation as the workhorse. InsightRX exposes a prior-weighting knob (1.0 = standard MAP; 0.02 = nearly flat prior) but the GUI emphasizes point predictions, not posterior credible intervals.	MAP point estimate is the primary output. Posterior uncertainty is computed internally but only partially surfaced (often as a forecast band on the concentration curve, not as a credible interval on AUC).
clinical_PK_TDM	https://pubmed.ncbi.nlm.nih.gov/30362592/	2018	review	Validation of 5 vancomycin Bayesian programs: accuracy ranged 0.79-1.03 and bias ranged 5.1-21.2% using only a trough; software choice materially affects AUC estimate.	Predictive accuracy reported as point bias; uncertainty quantification of the dosing recommendation itself is not consistently reported across programs.
clinical_PK_TDM	https://pubmed.ncbi.nlm.nih.gov/37579945/	2023	paper	Prospective cohort in ICU showed Bayesian forecasting software (ID-ODS) increases probability of antibiotic target attainment vs conventional dosing.	Trial reported target-attainment rates as binary outcomes; did not quantify miscalibration of the model's own credible intervals.
clinical_PK_TDM	https://pmc.ncbi.nlm.nih.gov/articles/PMC7289778/	2020	paper	In pharmacometric analyses with small n, asymptotic standard errors from NONMEM covariance step are unreliable; log-likelihood profiling and SIR are recommended alternatives.	Documents that standard NONMEM CIs are miscalibrated for small datasets - direct relevance to MisspecStudy.
clinical_PK_TDM	https://www.wright-dose.com/tip1.php ; https://ascpt.onlinelibrary.wiley.com/doi/10.1002/psp4.12422	2019	paper/review	NONMEM covariance step failure is common; failure means standard errors and confidence intervals on parameters are unavailable or unreliable.	Acknowledges that the default mechanism for producing CIs in the dominant pop-PK tool routinely fails, forcing modelers to bootstrap or skip CIs.
clinical_PK_PBPK	https://www.fda.gov/regulatory-information/search-fda-guidance-documents/physiologically-based-pharmacokinetic-analyses-format-and-content-guidance-industry	2018	guideline	FDA PBPK Format and Content Guidance: sensitivity analysis is required for key/uncertain parameters; reviewers consistently emphasize "pervasive uncertainty" in PBPK submissions. Acceptance is case-by-case considering quality, relevance, reliability of results.	Sensitivity analysis is recommended but a quantitative uncertainty bound on PBPK predictions is not strictly mandated; risk-based credibility framework being developed under ICH M15.
clinical_PK_PBPK	https://www.ema.europa.eu/en/reporting-physiologically-based-pharmacokinetic-pbpk-modelling-simulation-scientific-guideline	2018	guideline	EMA PBPK reporting guideline requires sensitivity analysis on parameters considered key or uncertain; standard errors / confidence intervals should be presented for population PK parameters.	Reporting of SEs/CIs is required but the guideline does not prescribe a particular calibration check for those CIs.
clinical_PK_popPK	https://www.fda.gov/media/155925/download	2022	guideline	FDA Population Pharmacokinetics final guidance (Feb 2022): parameter estimates should be presented with standard errors and/or CIs; bootstrap, SIR, log-likelihood profiling, or asymptotic SEs are acceptable methods.	Multiple methods accepted; no statement on which method gives best-calibrated CIs. Calibration of intervals is not directly checked at regulatory review.
clinical_PK_popPK	https://www.ema.europa.eu/en/reporting-results-population-pharmacokinetic-analyses-scientific-guideline	2007	guideline	EMA pop-PK reporting guideline: CIs/SEs of population parameters should be reported because they indicate precision of estimates.	Same uncertainty-reporting requirement; no calibration assessment built into the workflow.
clinical_PK_MIDD	https://database.ich.org/sites/default/files/ICH_M15_EWG_Step2_DraftGuideline_2024_1031.pdf	2024	guideline	ICH M15 (draft) on Model-Informed Drug Development: simulation methods should account for parameter and assumption uncertainties; introduces risk-based credibility framework.	Explicit endorsement of uncertainty propagation in simulation, but no normative test on whether the credible intervals are well-calibrated under the assumed model.
antimicrobial_breakpoints	https://www.sciencedirect.com/science/article/pii/S1198743X14616402	2012	paper/methodology	EUCAST sets PK/PD breakpoints via Monte Carlo simulation incorporating population PK uncertainty and MIC distributions; the probability of target attainment (PTA) is the central decision metric. Breakpoints chosen to avoid splitting wild-type MIC distributions because of poor reproducibility.	Monte Carlo on parameter and MIC uncertainty is the propagation mechanism. Model misspecification in the population PK model would directly bias PTA estimates and hence the breakpoint.
antimicrobial_AST	https://www.eucast.org/ ; https://www.clinicalmicrobiologyandinfection.org/article/S1198-743X(14)64063-5/fulltext	2003-2024	guideline	Broth MIC tests are reproducible only to within +/- one doubling dilution. EUCAST introduced an "Area of Technical Uncertainty (ATU)" for known-difficult organism/agent combinations.	MIC variability is explicitly acknowledged as a 1-dilution band; ATU is a categorical warning, not a propagated probability distribution into dose decisions.
antimicrobial_AST	https://www.eucast.org/warning-detail/cefiderocol-eucast-has-evaluated-august-2022-commercially-available-tests-and-all-have-problems-with-accuracy-reproducibility-bias-and-or-for-some-with-skipped-wells/	2022	guideline_warning	Documented real-world consequence: EUCAST formally warned that commercially available cefiderocol AST tests have "problems with accuracy, reproducibility, bias and/or skipped wells", meaning clinical S/I/R reporting was unreliable.	Reporting flagged at the regulatory level; no formal CI is reported with the S/I/R call to the clinician.
food_safety_predictive_micro	https://combase.errc.ars.usda.gov/	2024	software	ComBase Predictor (USDA/UK/IFR) houses >60,000 records and uses Baranyi as the primary growth model; main outputs are point predictions of N(t).	Recent extensions implement bootstrap-based 95% prediction intervals (2.5/97.5 percentile of aggregated bootstrap predictions) - explicit acknowledgement that point predictions are insufficient.
food_safety_predictive_micro	https://www.mdpi.com/2304-8158/12/24/4461	2023	review	Baranyi model is the de facto primary growth model in HACCP / shelf-life prediction. Lag-time predictions for Listeria in RTE meats showed 7% fail-dangerous bias (i.e. predicted less growth than actually occurred); accuracy factor 2.23.	Bias quantified post-hoc; prediction intervals reported but the documented fail-dangerous rate is a direct stakes signal.
food_safety_predictive_micro	https://www.efsa.europa.eu/sites/default/files/consultation/150618.pdf ; doi:10.2903/j.efsa.2018.5123	2018	guideline	EFSA Guidance on Uncertainty Analysis in Scientific Assessment: uncertainty must be expressed quantitatively where possible and incorporated in BIOHAZ panel scientific opinions. Variability and uncertainty distinguished. No prescription of a single method.	Mandatory for EFSA scientific opinions but reliant on assessor's choice of method; calibration check is not required.
food_safety_QMRA	https://www.fao.org/fao-who-codexalimentarius/sh-proxy/ru/?lnk=1&url=https://workspace.fao.org/sites/codex/Standards/CXG+30-1999/CXG_030e_2014.pdf	1999/2014	guideline	Codex Alimentarius CXG 30: microbiological risk assessment must include uncertainty and sensitivity analysis; growth modelling is an integral exposure-assessment input.	Required at the international standard level but specific propagation methods left to the assessor.
food_safety_HACCP	https://www.fda.gov/food/hazard-analysis-critical-control-point-haccp/haccp-principles-application-guidelines	1997	guideline	FDA HACCP guidelines: predictive models (including Baranyi-style growth models) can support critical-limit setting; model predictions should be compared against 95% confidence intervals during validation. If experimental data fall outside the predicted interval, the model is not valid for HACCP use.	Validation against CIs is explicit; ongoing uncertainty propagation into the safety decision is not built into the guideline.
food_safety_pathogen_modeling	https://pmp.errc.ars.usda.gov/	2014	software	USDA Pathogen Modeling Program (PMP Online) and Integrated Pathogen Modeling Program (IPMP) are USDA-supplied tools for growth-curve fitting in regulatory contexts.	Outputs include fitted Baranyi/Gompertz parameters and (in IPMP 2013) some confidence intervals; downstream propagation into shelf-life is user-driven, not automatic.
food_safety_outbreak_evidence	https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2018.5134 ; https://www.ecdc.europa.eu/en/publications-data/prolonged-multi-country-cluster-listeria-monocytogenes-st155-infections ; https://www.sciencedirect.com/science/article/pii/S0362028X2600102X	2018-2024	paper/regulatory	EFSA states that "for RTE foods that support L. monocytogenes growth, it is impossible to predict with a high degree of certainty that the level will or will not exceed 100 CFU/g during their shelf life." Italian CC155 listeriosis outbreak (2022, one of the largest reported in Italy, ~101 cases linked to RTE products); multi-country ST155 cluster 2022-2023 (17 confirmed cases, 2 deaths, linked to RTE fish products). Predictive shelf-life models did not prevent these outbreaks.	Regulator openly admits prediction uncertainty is large enough to make confident shelf-life calls infeasible - direct real-world stakes.
industrial_bioprocess	https://pmc.ncbi.nlm.nih.gov/articles/PMC3755222/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC7146123/	2013-2020	paper/review	Soft sensors (off-gas, capacitance, oxygen-uptake-rate) estimate biomass and specific growth rate in real time for fed-batch fermentation including mAb-producing CHO cultures. These estimates feed PID/MPC controllers that decide feeding rate, induction time, and harvest.	Growth-rate uncertainty propagated through state estimators (extended Kalman filters, particle filters); some MPC formulations use Monte Carlo on parameter uncertainty.
industrial_bioprocess	https://www.sciencedirect.com/science/article/abs/pii/S0098135424004095	2024	paper	MLOps soft sensors deployed in industrial-scale fed-batch fermentation use ML models that may not propagate parameter uncertainty at all.	Many production deployments operate on point estimates; confidence in the prediction is rarely surfaced to operators.
industrial_bioprocess_regulatory	https://www.fda.gov/regulatory-information/search-fda-guidance-documents/pat-framework-innovative-pharmaceutical-development-manufacturing-and-quality-assurance	2004	guideline	FDA PAT framework: process understanding requires characterizing variability in CPPs and KPIs; QbD principles encourage building uncertainty bounds into control strategies.	Encouraged at the framework level but with no specific requirement on growth-rate CI calibration.
industrial_bioprocess	https://link.springer.com/article/10.1007/BF00369473	1990s	paper	Classic batch-fermentation control under uncertainty literature; modeling parameter uncertainty has been a known issue for >30 years.	Robust control methods exist but adoption in production bioprocess control is uneven.
industrial_bioprocess	https://www.frontiersin.org/journals/manufacturing-technology/articles/10.3389/fmtec.2024.1392038/full	2024	paper	"Golden batch" anomaly detection in bioreactor fermentation: deviations from reference parameters trigger root-cause analyses for out-of-trend batches that may be discarded.	Decisions to abort/discard a batch are based on parameter deviation thresholds, not on calibrated CIs.
clinical_outcomes_meta	https://pmc.ncbi.nlm.nih.gov/articles/PMC8644319/ ; https://accpjournals.onlinelibrary.wiley.com/doi/10.1002/phar.2722	2021-2022	meta_analysis	AUC-guided (typically Bayesian) vancomycin TDM associated with lower nephrotoxicity (6.2%) vs trough-guided (17.0%); odds ratio for AKI 0.625.	Meta-analyses treat the dosing approach as a binary intervention; do not stratify by calibration quality of the underlying Bayesian models.
clinical_outcomes	https://pmc.ncbi.nlm.nih.gov/articles/PMC12708608/ ; https://www.frontiersin.org/journals/medicine/articles/10.3389/fmed.2025.1575224/full	2025	paper	Recent prospective evaluations of Bayesian vancomycin software in pediatric ARC and ICU patients show improved target attainment vs conventional dosing.	Outcomes assessed at the cohort level; whether individual-patient credible intervals were trustworthy is not separately validated.
nonparametric_methods	https://accp1.org/pdfs/documents/STEP/3_Goutelle-et-al-2022-Parametric-vs-non-parametric-Pop-PK.pdf ; https://pubmed.ncbi.nlm.nih.gov/22722776/	2012-2022	paper	Pmetrics/NPAG and BestDose use nonparametric estimation, designed specifically to detect subpopulations and outliers that parametric methods miss. Argued to improve coverage in misspecified-prior scenarios.	Bootstrap-based parameter uncertainty (200 resamples standard). Explicit acknowledgement that parametric CIs can be miscalibrated under non-Gaussian/multimodal parameter distributions.
antimicrobial_PKPD_MCS	https://academic.oup.com/jac/article/66/2/227/720360	2011	paper/review	Mouton & Vinks: Monte Carlo simulation maximizes population PK data to optimize antibiotic dosing in critically ill patients. Standard workflow: (1) population PK with parameter covariance, (2) MIC distribution, (3) PK/PD target, (4) MCS to compute Probability of Target Attainment (PTA). PTA is the central decision metric for EUCAST/CLSI breakpoint and ID dose recommendations.	Parameter uncertainty IS propagated via Monte Carlo (typically 10,000 iterations). However, the propagation assumes the parameter posterior is correctly characterized - if covariance matrix is miscalibrated (common, see SIR papers), PTA estimates are biased.
antimicrobial_PKPD_piperacillin	https://pubmed.ncbi.nlm.nih.gov/41313259/	2025	paper	Development of pop-PK models of total and free piperacillin in critically ill children for Monte Carlo simulations and MIPD. Direct application of parameter-uncertainty-propagated MCS to dose recommendation.	Monte Carlo on parameter uncertainty drives the dosing simulation; calibration of CIs underlying the MCS not separately reported.
ich_credibility_v_and_v	https://www.asme.org/codes-standards/find-codes-standards/v-v-40-assessing-credibility-computational-modeling-verification-validation-application-medical-devices	2018	guideline	ASME V&V 40-2018 "Assessing Credibility of Computational Modeling Through Verification and Validation: Application to Medical Devices" is referenced by ICH M15 draft as the credibility framework. Model risk is the product of model influence and consequence of wrong decision. High model influence on a high-consequence decision requires more rigorous V&V.	Risk-based credibility framework explicitly ties stakes to required level of validation. Calibration of uncertainty intervals is not separately tested but is part of credibility assessment.
predictive_micro_review	https://link.springer.com/article/10.1007/s12393-024-09382-6 ; https://www.sciencedirect.com/science/article/abs/pii/S0168160520303494	2020-2024	review	30-year review of Baranyi & Roberts model. Documents that bias in growth-rate / lag estimates is the dominant source of error in shelf-life prediction; prediction-interval coverage is rarely validated empirically.	Field acknowledges miscalibration; few empirical coverage studies published.
predictive_micro_validation	https://www.sciencedirect.com/science/article/pii/S0740002012001098	2012	paper	Ross's accuracy factor (Af) and bias factor (Bf) are the standard validation metrics in predictive microbiology. EU FBR-EFSA-style "fail-dangerous" criterion: model predicts safer than reality.	Validates point predictions only - does not test whether reported 95% intervals achieve 95% coverage.
clinical_PK_perspective	https://ascpt.onlinelibrary.wiley.com/doi/10.1002/psp4.12422	2019	review/perspective	Bauer review on NONMEM 7.4: covariance step failures are routine, especially with sparse data; bootstrap and SIR are workarounds but each can produce different CI widths for the same dataset.	Direct documentation that the dominant pop-PK estimation tool's default uncertainty estimate is unreliable.
